android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    63:63:java.lang.String getCacheKey() -> a
org.solovyev.android.checkout.Request -> org.solovyev.android.checkout.ao:
    java.util.concurrent.atomic.AtomicInteger counter -> a
    int id -> b
    org.solovyev.android.checkout.RequestType type -> c
    java.lang.Object tag -> d
    org.solovyev.android.checkout.RequestListener listener -> e
    71:71:int getId() -> b
    void start$54d386a(com.android.vending.billing.IInAppBillingService,java.lang.String) -> a
    81:81:java.lang.Object getTag() -> c
    85:86:void setTag(java.lang.Object) -> a
    90:90:org.solovyev.android.checkout.RequestType getType() -> d
    97:102:void cancel() -> e
    115:117:void setListener(org.solovyev.android.checkout.RequestListener) -> a
    120:124:void onSuccess(java.lang.Object) -> b
    127:129:void onError(int) -> a
    132:135:void onError(java.lang.Exception) -> a
    138:143:void onError(int,java.lang.Exception) -> a
    146:147:boolean handleError(android.os.Bundle) -> a
    151:155:boolean handleError(int) -> b
    160:162:org.solovyev.android.checkout.RequestListener getListener() -> f
    167:167:java.lang.String toString() -> toString
    java.lang.String getCacheKey() -> a
org.solovyev.android.checkout.RequestException -> org.solovyev.android.checkout.ap:
org.solovyev.android.checkout.RequestListener -> org.solovyev.android.checkout.aq:
    void onSuccess(java.lang.Object) -> a
    void onError(int,java.lang.Exception) -> a
org.solovyev.android.checkout.RequestListenerWrapper -> org.solovyev.android.checkout.ar:
    org.solovyev.android.checkout.RequestListener listener -> b
    38:39:void onSuccess(java.lang.Object) -> a
    43:44:void onError(int,java.lang.Exception) -> a
    47:49:void cancel() -> a
    52:52:void onCancel() -> b
org.solovyev.android.checkout.RequestRunnable -> org.solovyev.android.checkout.as:
    java.lang.Object getTag() -> d
    void cancel() -> c
    org.solovyev.android.checkout.Request getRequest() -> b
    boolean run() -> a
org.solovyev.android.checkout.RequestType -> org.solovyev.android.checkout.at:
    org.solovyev.android.checkout.RequestType BILLING_SUPPORTED -> a
    org.solovyev.android.checkout.RequestType GET_PURCHASES -> b
    org.solovyev.android.checkout.RequestType GET_SKU_DETAILS -> c
    org.solovyev.android.checkout.RequestType PURCHASE -> d
    org.solovyev.android.checkout.RequestType CONSUME_PURCHASE -> e
    java.lang.String cacheKeyName -> g
    long expiresIn -> f
    org.solovyev.android.checkout.RequestType[] $VALUES -> h
    27:27:org.solovyev.android.checkout.RequestType[] values() -> values
    27:27:org.solovyev.android.checkout.RequestType valueOf(java.lang.String) -> valueOf
    46:47:org.solovyev.android.checkout.Cache$Key getCacheKey(java.lang.String) -> a
    51:51:int getCacheKeyType() -> a
    56:56:java.lang.String getCacheKeyName(int) -> a
org.solovyev.android.checkout.Security -> org.solovyev.android.checkout.au:
    69:78:java.security.PublicKey generatePublicKey(java.lang.String) -> a
    95:110:boolean verify(java.security.PublicKey,java.lang.String,java.lang.String) -> a
org.solovyev.android.checkout.Sku -> org.solovyev.android.checkout.av:
    java.lang.String id -> a
    java.lang.String price -> b
    java.lang.String title -> c
    java.lang.String description -> d
org.solovyev.android.checkout.Skus -> org.solovyev.android.checkout.aw:
    java.lang.String product -> a
    java.util.List list -> b
    58:73:org.solovyev.android.checkout.Skus fromBundle(android.os.Bundle,java.lang.String) -> a
org.solovyev.android.checkout.app.CheckoutApplication -> org.solovyev.android.checkout.app.CheckoutApplication:
    java.util.List IN_APP_SKUS -> a
    java.util.List SUBSCRIPTION_SKUS -> b
    java.util.List PRODUCTS -> c
    org.solovyev.android.checkout.Billing billing -> d
    org.solovyev.android.checkout.Checkout checkout -> e
    org.solovyev.android.checkout.app.CheckoutApplication instance -> f
    75:77:void onCreate() -> onCreate
    81:81:org.solovyev.android.checkout.app.CheckoutApplication get() -> a
    86:86:org.solovyev.android.checkout.Checkout getCheckout() -> b
org.solovyev.android.checkout.app.MainActivity -> org.solovyev.android.checkout.app.MainActivity:
    org.solovyev.android.checkout.ActivityCheckout checkout -> n
    44:48:void onCreate(android.os.Bundle) -> onCreate
    52:54:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    58:60:void onDestroy() -> onDestroy
    64:64:org.solovyev.android.checkout.ActivityCheckout getCheckout() -> c
org.solovyev.android.checkout.app.SkusListFragment -> org.solovyev.android.checkout.app.SkusListFragment:
    39:54:void onViewCreated(android.view.View,android.os.Bundle) -> a
org.solovyev.android.checkout.app.SkusListFragment$1 -> org.solovyev.android.checkout.app.a:
    org.solovyev.android.checkout.app.SkusListFragment this$0 -> a
    43:52:void onReady(org.solovyev.android.checkout.BillingRequests) -> a
org.solovyev.android.checkout.app.SkusListFragment$1$1 -> org.solovyev.android.checkout.app.b:
    org.solovyev.android.checkout.app.SkusListFragment$1 this$1 -> a
    50:50:void onError(int,java.lang.Exception) -> a
    43:43:void onSuccess(java.lang.Object) -> a
